Festival Name,State,Latitude,Longitude,Genre
Tiwi Islands Festival,NT,-11.5,130.8333,Multiple Genres
Toowoomba Carnival of Flowers,QLD,-27.5606,151.9537,Multiple Genres
Toowoomba Carnival of Flowers,NSW,-33.8688,151.2093,Multiple Genres
Toowoomba Carnival of Flowers,WA,-31.9505,115.8605,Multiple Genres
Toowoomba Festival of Music,QLD,-27.5606,151.9537,Multiple Genres
Towra Point Music Festival,NSW,-33.998,151.2,Multiple Genres
Tropical Fruits Festival,NSW,-28.595,153.223,Multiple Genres
Tropical Fruits Festival,QLD,-27.4698,153.0251,Multiple Genres
Tropfest,NSW,-33.8688,151.2093,Multiple Genres
Tropfest,SA,-34.9285,138.6007,Multiple Genres
Tropfest,QLD,-27.4698,153.0251,Multiple Genres
Uptown Music Festival,QLD,-27.4698,153.0251,Multiple Genres
Valleyfest,QLD,-27.4698,153.0251,Multiple Genres
Wakakirri,VIC,-37.8136,144.9631,Multiple Genres
Wangaratta Festival of Jazz and Folk,VIC,-36.3583,146.3122,Jazz
Warilla Folk Festival,NSW,-34.55,150.8667,Folk
Warm Water Beach Music Festival,QLD,-27.4698,153.0251,Multiple Genres
Warragul Food and Wine Festival,VIC,-38.1667,145.9333,Multiple Genres
Warragul Folk Festival,VIC,-38.1667,145.9333,Folk
Warrnambool Music Festival,VIC,-38.3833,142.4833,Multiple Genres
Watts & Flavors Festival,QLD,-27.4698,153.0251,Multiple Genres
Wauchope Music Festival,NSW,-31.4667,152.7333,Multiple Genres
We Love 90s Festival,QLD,-27.4698,153.0251,Multiple Genres
Wee Waa Music Festival,NSW,-30.2167,149.45,Multiple Genres
Wee Waa Music Festival,QLD,-27.4698,153.0251,Multiple Genres
Wee Waa Music Festival,SA,-34.9285,138.6007,Multiple Genres
Wee Waa Music Festival,WA,-31.9505,115.8605,Multiple Genres
Weld Festival,NSW,-33.8688,151.2093,Multiple Genres
West Coast Music Festival,WA,-31.9505,115.8605,Multiple Genres
West Coast Music Festival,VIC,-37.8136,144.9631,Multiple Genres
West End Festival,NSW,-33.8688,151.2093,Multiple Genres
Weston Creek Festival,ACT,-35.2809,149.13,Multiple Genres
Wildflower Festival,WA,-31.9505,115.8605,Multiple Genres
Wilderness Festival,VIC,-37.8136,144.9631,Multiple Genres
Winter Folk Festival,VIC,-37.8136,144.9631,Folk
Winter Folk Festival,NSW,-33.8688,151.2093,Multiple Genres
Winterfest,WA,-31.9505,115.8605,Multiple Genres
Wollongong Music Festival,NSW,-34.425,150.893,Multiple Genres
Woodford Folk Festival,QLD,-26.953,152.777,Folk
Woodstock Festival,QLD,-27.4698,153.0251,Multiple Genres
Wormfest,NSW,-33.8688,151.2093,Multiple Genres
Yachtie Rock Festival,QLD,-27.4698,153.0251,Rock
Yarn Festival,NSW,-33.8688,151.2093,Multiple Genres
Yarn Festival,QLD,-27.4698,153.0251,Multiple Genres
Yarn Festival,WA,-31.9505,115.8605,Multiple Genres
Yarn Festival,SA,-34.9285,138.6007,Multiple Genres
Yarn Festival,VIC,-37.8136,144.9631,Multiple Genres
Yass Music Festival,NSW,-34.838,148.912,Multiple Genres
Yass Valley Music Festival,NSW,-34.838,148.912,Multiple Genres
Yellowstone Festival,VIC,-37.8136,144.9631,Multiple Genres
Yothu Yindi Festival,NT,-12.37,136.77,Other
Ziggy’s Music Festival,QLD,-27.4698,153.0251,Multiple Genres
